Year,CrimeType,Count
2016,INTOXICATED & IMPAIRED DRIVING,5965
2016,JOSTLING,41
2016,MISCELLANEOUS PENAL LAW,13885
2016,NEW YORK CITY HEALTH CODE,2
2016,NYS LAWS-UNCLASSIFIED VIOLATION,14
2016,OFF. AGNST PUB ORD SENSBLTY &,22753
2016,OFFENSES AGAINST PUBLIC ADMINI,8930
2016,OFFENSES AGAINST PUBLIC SAFETY,56
2016,OFFENSES AGAINST THE PERSON,1230
2016,OFFENSES INVOLVING FRAUD,1241
2016,OFFENSES RELATED TO CHILDREN,107
2016,OTHER STATE LAWS,19
2016,PETIT LARCENY,81200
2016,POSSESSION OF STOLEN PROPERTY,1683
2016,PROSTITUTION & RELATED OFFENSES,113
2016,ROBBERY,15532
2016,SEX CRIMES,4945
2016,THEFT-FRAUD,4698
2016,VEHICLE AND TRAFFIC LAWS,6581
2017,ADMINISTRATIVE CODE,889
2017,ASSAULT 3 & RELATED OFFENSES,51432
2017,BURGLARY,12150
2017,CHILD ABANDONMENT/NON SUPPORT,18
2017,CRIMINAL MISCHIEF & RELATED OF,49311
2017,CRIMINAL TRESPASS,3598
2017,DANGEROUS DRUGS,21865
2017,DANGEROUS WEAPONS,3841
2017,ENDAN WELFARE INCOMP,28
2017,ESCAPE 3,10
2017,FELONY ASSAULT,20181
2017,FRAUDS,2832
2017,GAMBLING,243
2017,GRAND LARCENY,43381
2017,HARRASSMENT 2,66535
2017,INTOXICATED & IMPAIRED DRIVING,5650
2017,JOSTLING,31
2017,MISCELLANEOUS PENAL LAW,13279
2017,NEW YORK CITY HEALTH CODE,4
2017,NYS LAWS-UNCLASSIFIED VIOLATION,6
2017,OFF. AGNST PUB ORD SENSBLTY &,21829
2017,OFFENSES AGAINST PUBLIC ADMINI,7998
2017,OFFENSES AGAINST PUBLIC SAFETY,47
2017,OFFENSES AGAINST THE PERSON,1349
2017,OFFENSES INVOLVING FRAUD,1161
2017,OFFENSES RELATED TO CHILDREN,61
2017,OTHER STATE LAWS,12
2017,PETIT LARCENY,83494
2017,POSSESSION OF STOLEN PROPERTY,1957
2017,PROSTITUTION & RELATED OFFENSES,33
2017,ROBBERY,14000
2017,SEX CRIMES,5402
2017,THEFT-FRAUD,4520
2017,VEHICLE AND TRAFFIC LAWS,6460
2018,ADMINISTRATIVE CODE,1021
2018,ASSAULT 3 & RELATED OFFENSES,53101
2018,BURGLARY,11784
2018,CHILD ABANDONMENT/NON SUPPORT,21
2018,CRIMINAL MISCHIEF & RELATED OF,47213
2018,CRIMINAL TRESPASS,3259
2018,DANGEROUS DRUGS,15196
2018,DANGEROUS WEAPONS,3255
2018,ENDAN WELFARE INCOMP,24
2018,ESCAPE 3,8
2018,FELONY ASSAULT,20382
2018,FRAUDS,2590
2018,GAMBLING,148
2018,GRAND LARCENY,43777
2018,HARRASSMENT 2,70411
2018,INTOXICATED & IMPAIRED DRIVING,4981
2018,JOSTLING,40
2018,MISCELLANEOUS PENAL LAW,13229
2018,NEW YORK CITY HEALTH CODE,3
2018,NYS LAWS-UNCLASSIFIED VIOLATION,18
2018,OFF. AGNST PUB ORD SENSBLTY &,20671
2018,OFFENSES AGAINST PUBLIC ADMINI,7524
2018,OFFENSES AGAINST PUBLIC SAFETY,41
2018,OFFENSES AGAINST THE PERSON,1149
2018,OFFENSES INVOLVING FRAUD,1158
2018,OFFENSES RELATED TO CHILDREN,96
2018,OTHER STATE LAWS,12
2018,PETIT LARCENY,86364
2018,POSSESSION OF STOLEN PROPERTY,1752
2018,PROSTITUTION & RELATED OFFENSES,53
2018,ROBBERY,12961
2018,SEX CRIMES,5765
2018,THEFT-FRAUD,4146
2018,VEHICLE AND TRAFFIC LAWS,6716
2019,ADMINISTRATIVE CODE,1099
2019,ASSAULT 3 & RELATED OFFENSES,52738
2019,BURGLARY,10919
2019,CHILD ABANDONMENT/NON SUPPORT,16
2019,CRIMINAL MISCHIEF & RELATED OF,47147
2019,CRIMINAL TRESPASS,3041
2019,DANGEROUS DRUGS,13430
2019,DANGEROUS WEAPONS,2075
2019,ENDAN WELFARE INCOMP,27
2019,ESCAPE 3,9
2019,FELONY ASSAULT,20893
2019,FRAUDS,2161
2019,GAMBLING,273
2019,GRAND LARCENY,43533
2019,HARRASSMENT 2,72016
2019,INTOXICATED & IMPAIRED DRIVING,4366
2019,JOSTLING,28
2019,MISCELLANEOUS PENAL LAW,14268
2019,NYS LAWS-UNCLASSIFIED VIOLATION,11
2019,OFF. AGNST PUB ORD SENSBLTY &,19352
2019,OFFENSES AGAINST PUBLIC ADMINI,7623
2019,OFFENSES AGAINST PUBLIC SAFETY,56
2019,OFFENSES AGAINST THE PERSON,1260
2019,OFFENSES INVOLVING FRAUD,984
2019,OFFENSES RELATED TO CHILDREN,61
2019,OTHER STATE LAWS,11
2019,PETIT LARCENY,89184
2019,POSSESSION OF STOLEN PROPERTY,1379
2019,PROSTITUTION & RELATED OFFENSES,33
2019,ROBBERY,13448
2019,SEX CRIMES,5736
2019,THEFT-FRAUD,3804
2019,VEHICLE AND TRAFFIC LAWS,6781
2020,ADMINISTRATIVE CODE,924
2020,ASSAULT 3 & RELATED OFFENSES,43381
2020,BURGLARY,15598
2020,CHILD ABANDONMENT/NON SUPPORT,17
2020,CRIMINAL MISCHIEF & RELATED OF,47233
2020,CRIMINAL TRESPASS,2113
2020,DANGEROUS DRUGS,8220
2020,DANGEROUS WEAPONS,1212
2020,ENDAN WELFARE INCOMP,14
2020,ESCAPE 3,4
2020,FELONY ASSAULT,20777
2020,FRAUDS,1452
2020,GAMBLING,107
2020,GRAND LARCENY,35734
2020,HARRASSMENT 2,66793
2020,INTOXICATED & IMPAIRED DRIVING,2379
2020,JOSTLING,8
2020,MISCELLANEOUS PENAL LAW,12715
2020,NEW YORK CITY HEALTH CODE,4
2020,NYS LAWS-UNCLASSIFIED VIOLATION,1
2020,OFF. AGNST PUB ORD SENSBLTY &,15580
2020,OFFENSES AGAINST PUBLIC ADMINI,5475
2020,OFFENSES AGAINST PUBLIC SAFETY,39
2020,OFFENSES AGAINST THE PERSON,872
2020,OFFENSES INVOLVING FRAUD,901
2020,OFFENSES RELATED TO CHILDREN,20
2020,OTHER STATE LAWS,10
2020,PETIT LARCENY,82009
2020,POSSESSION OF STOLEN PROPERTY,1136
2020,PROSTITUTION & RELATED OFFENSES,189
2020,ROBBERY,13160
2020,SEX CRIMES,4185
2020,THEFT-FRAUD,2561
2020,VEHICLE AND TRAFFIC LAWS,6320
2021,ADMINISTRATIVE CODE,776
2021,ASSAULT 3 & RELATED OFFENSES,48326
2021,BURGLARY,12878
2021,CHILD ABANDONMENT/NON SUPPORT,13
2021,CRIMINAL MISCHIEF & RELATED OF,44733
2021,CRIMINAL TRESPASS,1910
2021,DANGEROUS DRUGS,7750
2021,DANGEROUS WEAPONS,1443
2021,ENDAN WELFARE INCOMP,17
2021,ESCAPE 3,6
2021,FELONY ASSAULT,23062
2021,FRAUDS,2572
2021,GAMBLING,113
2021,GRAND LARCENY,41193
2021,HARRASSMENT 2,74806
2021,INTOXICATED & IMPAIRED DRIVING,2577
2021,JOSTLING,7
2021,MISCELLANEOUS PENAL LAW,14484
2021,NEW YORK CITY HEALTH CODE,3
2021,NYS LAWS-UNCLASSIFIED VIOLATION,11
2021,OFF. AGNST PUB ORD SENSBLTY &,17266
2021,OFFENSES AGAINST PUBLIC ADMINI,5730
2021,OFFENSES AGAINST PUBLIC SAFETY,69
2021,OFFENSES AGAINST THE PERSON,1040
2021,OFFENSES INVOLVING FRAUD,2563
2021,OFFENSES RELATED TO CHILDREN,5
2021,OTHER STATE LAWS,8
2021,PETIT LARCENY,87285
2021,POSSESSION OF STOLEN PROPERTY,1185
2021,PROSTITUTION & RELATED OFFENSES,25
2021,ROBBERY,13870
2021,SEX CRIMES,5543
2021,THEFT-FRAUD,3760
2021,VEHICLE AND TRAFFIC LAWS,8379
2022,ADMINISTRATIVE CODE,1156
2022,ASSAULT 3 & RELATED OFFENSES,54953
2022,BURGLARY,15793
2022,CHILD ABANDONMENT/NON SUPPORT,43
2022,CRIMINAL MISCHIEF & RELATED OF,44719
2022,CRIMINAL TRESPASS,2281
2022,DANGEROUS DRUGS,8672
2022,DANGEROUS WEAPONS,1977
2022,ENDAN WELFARE INCOMP,36
2022,ESCAPE 3,11
2022,FELONY ASSAULT,26140
2022,FRAUDS,1918
2022,GAMBLING,158
2022,GRAND LARCENY,51710
2022,HARRASSMENT 2,83006
2022,INTOXICATED & IMPAIRED DRIVING,2869
2022,JOSTLING,9
2022,MISCELLANEOUS PENAL LAW,15844
2022,NEW YORK CITY HEALTH CODE,1
2022,NYS LAWS-UNCLASSIFIED VIOLATION,9
2022,OFF. AGNST PUB ORD SENSBLTY &,18556
2022,OFFENSES AGAINST PUBLIC ADMINI,6518
2022,OFFENSES AGAINST PUBLIC SAFETY,137
2022,OFFENSES AGAINST THE PERSON,1167
2022,OFFENSES INVOLVING FRAUD,3123
2022,OFFENSES RELATED TO CHILDREN,19
2022,OTHER STATE LAWS,83
2022,PETIT LARCENY,115571
2022,POSSESSION OF STOLEN PROPERTY,1638
2022,PROSTITUTION & RELATED OFFENSES,26
2022,ROBBERY,17425
2022,SEX CRIMES,6527
2022,THEFT-FRAUD,3287
2022,VEHICLE AND TRAFFIC LAWS,13327
